County,Household Income 2011,Population 2011,Median Age 2011,Per Capita Income 2011,Poverty Count 2011,Employed Persons Over 16 2011,Unemployed Persons Over 16 2011,Household Income 2016,Population 2016,Median Age 2016,Per Capita Income 2016,Poverty Count 2016,Employed Persons Over 16 2016,Unemployed Persons Over 16 2016,"Fast-food restaurants, 2011","Fast-food restaurants, 2016","Fast-food restaurants (% change), 2011-16","Fast-food restaurants/10,000 pop, 2011","Fast-food restaurants/10,000 pop, 2016","Fast-food restaurants/1,000 pop (% change), 2011-16",Obesity 2011 %,Obesity 2016 %,New Diabetes per 1k : 2011,New Diabetes per 1k : 2016,Diagnosed Diabetes 2011 %,Diagnosed Diabetes 2016 %,Population 2012,No Education 2012,High School Education 2012,GED education 2012,Associate Education 2012,Bachelor Education 2012,Masters Education 2012,Professional Education 2012,Doctorate Education 2012,College 2012,College Rate 2012,No Education 2016,High School Education 2016,GED education 2016,Associate Education 2016,Bachelor Education 2016,Masters Education 2016,Professional Education 2016,Doctorate Education 2016,College 2016,College Rate 2016
Alameda,70821.0,1494876.0,36.4,34937.0,173156.0,792734.0,401593.0,79831.0,1605217.0,37.2,39042.0,189590.0,864007.0,434239.0,1090,1293,18.623853,7.11388,7.82102,9.940291,20.2,19.2,7.3,5.6,7.7,6.7,1515136.0,21320.0,183121.0,16511.0,69629.0,249246.0,116816.0,27561.0,27987.0,491239.0,32.42210600236547,26836.0,182207.0,18164.0,74447.0,282754.0,141689.0,32639.0,31512.0,563041.0,35.07569381585169
Alpine,59018.0,1167.0,40.4,29576.0,170.0,581.0,351.0,62375.0,1184.0,42.8,26783.0,221.0,468.0,499.0,2,0,-100.0,18.29826,0.0,-100.0,22.6,20.9,8.4,4.1,8.0,4.6,1197.0,0.0,153.0,58.0,49.0,142.0,76.0,14.0,22.0,303.0,25.313283208020053,5.0,189.0,68.0,46.0,140.0,67.0,8.0,20.0,281.0,23.73310810810811
Amador,56180.0,38244.0,48.0,28030.0,3372.0,15650.0,17192.0,57032.0,36963.0,50.3,27496.0,3684.0,14540.0,17341.0,12,21,75.0,3.1966799999999997,5.6040300000000025,75.308222,24.8,29.8,8.3,10.1,7.8,10.4,37764.0,198.0,7117.0,938.0,2802.0,4042.0,825.0,417.0,138.0,8224.0,21.777354093845986,279.0,6562.0,1131.0,2554.0,4212.0,1192.0,540.0,240.0,8738.0,23.639856072288502
Butte,42971.0,219309.0,37.2,23431.0,42283.0,101633.0,77585.0,44366.0,223877.0,36.9,25077.0,46456.0,102069.0,81862.0,147,158,7.482993,6.68173,6.97495,4.388394,24.2,27.2,9.0,8.0,8.6,8.7,220101.0,2273.0,27686.0,4560.0,12955.0,22359.0,7246.0,2598.0,1585.0,46743.0,21.23706843676312,2749.0,27537.0,5238.0,14030.0,25225.0,8002.0,2915.0,1611.0,51783.0,23.13011162379342
Calaveras,55256.0,45794.0,49.0,28667.0,3751.0,20270.0,17987.0,53502.0,44787.0,51.2,30577.0,5641.0,18329.0,19512.0,26,30,15.384615,5.75692,6.62032,14.997581,23.9,30.4,7.6,7.9,7.4,8.3,45507.0,87.0,8778.0,1186.0,3234.0,4988.0,1373.0,513.0,142.0,10250.0,22.524007295580898,310.0,8057.0,1158.0,3692.0,4645.0,1550.0,424.0,226.0,10537.0,23.526916292674212
Colusa,49558.0,21297.0,33.5,21271.0,3029.0,10283.0,5348.0,54946.0,21361.0,34.7,25745.0,2859.0,10049.0,5974.0,16,8,-50.0,7.48853,3.696,-50.644490999999995,22.0,40.6,8.0,24.2,7.8,20.1,21329.0,268.0,2817.0,388.0,1181.0,1430.0,231.0,77.0,24.0,2943.0,13.798115242158566,395.0,2712.0,214.0,1331.0,1474.0,233.0,195.0,30.0,3263.0,15.275502083235805
Contra Costa,79135.0,1037817.0,38.3,38141.0,101562.0,534819.0,275053.0,82881.0,1107925.0,39.1,40792.0,111922.0,565656.0,311901.0,599,701,17.028381,5.6181800000000015,6.15644,9.580732000000001,22.2,23.8,7.6,7.0,7.6,7.8,1052047.0,9480.0,122120.0,13334.0,57478.0,173014.0,64802.0,21327.0,13043.0,329664.0,31.33548216001757,12041.0,121647.0,15145.0,61945.0,192616.0,73252.0,22496.0,14818.0,365127.0,32.95593113252251
Del Norte,37588.0,28561.0,38.9,19247.0,5313.0,10375.0,12614.0,42363.0,27628.0,38.1,20282.0,5219.0,9978.0,12388.0,15,10,-33.333333,5.2729599999999985,3.64299,-30.911960999999998,25.2,34.4,8.4,8.5,8.0,8.9,28496.0,282.0,4801.0,1080.0,1319.0,1864.0,510.0,141.0,212.0,4046.0,14.19848399775407,210.0,4703.0,1260.0,1659.0,1688.0,678.0,311.0,214.0,4550.0,16.468799768350948
El Dorado,68815.0,179878.0,43.1,34385.0,15010.0,92466.0,51492.0,72586.0,183000.0,45.2,37089.0,17839.0,88875.0,60878.0,97,110,13.402061999999999,5.3598599999999985,5.90534,10.177258,20.5,21.5,6.9,5.3,6.7,6.2,180441.0,689.0,25197.0,3038.0,12771.0,26975.0,8419.0,2869.0,1287.0,52321.0,28.996181577357696,1138.0,24533.0,3823.0,13770.0,27316.0,10371.0,3390.0,1900.0,56747.0,31.00928961748634
Fresno,46903.0,920623.0,30.6,20638.0,211140.0,421989.0,255721.0,45963.0,963160.0,31.6,21057.0,254872.0,432698.0,281602.0,569,634,11.42355,6.0508700000000015,6.4724699999999995,6.967445,28.3,31.4,9.5,10.2,9.1,10.7,930517.0,24671.0,108324.0,15281.0,42060.0,71394.0,21783.0,9196.0,3569.0,148002.0,15.905351541132509,26749.0,114262.0,17448.0,47219.0,76303.0,24116.0,8969.0,4887.0,161494.0,16.767099962623032
Glenn,43239.0,28027.0,35.3,21254.0,5166.0,12348.0,8810.0,41699.0,27976.0,36.9,20362.0,5578.0,11808.0,9447.0,12,15,25.0,4.26136,5.36346,25.862624,25.7,32.1,7.9,7.9,7.6,8.5,28078.0,623.0,3821.0,690.0,1129.0,1931.0,508.0,217.0,56.0,3841.0,13.679749269891017,499.0,4171.0,807.0,1318.0,1703.0,357.0,147.0,62.0,3587.0,12.821704317986846
Humboldt,40376.0,133585.0,37.3,24209.0,23833.0,66048.0,44019.0,42685.0,135182.0,37.6,24038.0,27641.0,65953.0,45807.0,95,97,2.105263,7.0246,7.108879999999999,1.199816,25.4,28.9,8.1,7.1,7.8,7.9,134317.0,419.0,20433.0,2808.0,8021.0,15839.0,5233.0,1458.0,1287.0,31838.0,23.70362649552923,742.0,19343.0,3143.0,8182.0,17031.0,5389.0,1872.0,1366.0,33840.0,25.03291858383513
Imperial,39402.0,171343.0,31.8,16593.0,37463.0,69690.0,57347.0,42560.0,178807.0,32.2,16311.0,40552.0,71026.0,62144.0,81,103,27.160494,4.59817,5.6912400000000005,23.771749,21.9,34.6,8.2,8.2,8.0,9.0,173487.0,4425.0,19162.0,3256.0,6501.0,9309.0,3221.0,878.0,261.0,20170.0,11.626231360274833,4316.0,20118.0,4086.0,7027.0,10576.0,3627.0,680.0,146.0,22056.0,12.335087552500742
Inyo,49571.0,18457.0,45.1,27532.0,2127.0,9401.0,5612.0,47278.0,18326.0,45.4,28678.0,1905.0,8871.0,6133.0,13,15,15.384615,7.0648300000000015,8.31762,17.732744,22.5,27.4,8.4,6.1,8.0,6.9,18474.0,159.0,3795.0,356.0,1037.0,1738.0,780.0,221.0,65.0,3841.0,20.79138248349031,277.0,3829.0,302.0,1024.0,1991.0,973.0,129.0,148.0,4265.0,23.272945541853105
Kern,48021.0,829254.0,30.6,20167.0,169635.0,360445.0,246501.0,49788.0,871337.0,31.2,21094.0,194354.0,377008.0,265166.0,528,603,14.204545000000001,6.220790000000001,6.812899999999999,9.518227,27.7,32.2,10.0,8.9,9.3,9.5,839153.0,14521.0,110349.0,17840.0,34648.0,48758.0,16911.0,5069.0,2430.0,107816.0,12.848193356872942,16114.0,120917.0,20291.0,37205.0,54412.0,18553.0,5182.0,3122.0,118474.0,13.59680582828458
Kings,48838.0,152335.0,31.0,18296.0,26042.0,65763.0,48917.0,47241.0,150261.0,31.4,19123.0,28661.0,63131.0,49890.0,90,89,-1.111111,5.919879999999999,5.94137,0.36301,23.6,29.4,9.8,10.8,9.4,11.1,151982.0,2886.0,19801.0,4184.0,7154.0,8459.0,2123.0,699.0,140.0,18575.0,12.221842060243974,2232.0,20156.0,4094.0,7085.0,8378.0,2128.0,969.0,268.0,18828.0,12.53019745642582
Lake,39525.0,64392.0,44.3,22238.0,13543.0,28321.0,23876.0,36132.0,64076.0,45.8,21799.0,15561.0,25986.0,26554.0,30,33,10.0,4.6675900000000015,5.16028,10.555589999999999,25.9,24.5,8.9,9.2,8.5,9.8,64360.0,512.0,11463.0,1838.0,4344.0,5524.0,1566.0,390.0,211.0,12035.0,18.69950279676818,655.0,10868.0,1993.0,5695.0,4821.0,1810.0,528.0,309.0,13163.0,20.542792933391603
Lassen,52484.0,35001.0,37.0,19339.0,3562.0,11635.0,17976.0,51457.0,31945.0,36.4,20072.0,3558.0,10030.0,17162.0,13,15,15.384615,3.79629,4.84747,27.689721999999996,23.8,40.9,8.9,23.4,8.4,19.4,34628.0,241.0,4168.0,2039.0,2637.0,2320.0,657.0,295.0,83.0,5992.0,17.303915906203073,133.0,4981.0,2069.0,2162.0,1749.0,728.0,281.0,103.0,5023.0,15.72390045390515
Los Angeles,56266.0,9787747.0,34.6,27954.0,1566066.0,4996242.0,2667242.0,57952.0,10057155.0,35.8,29301.0,1764081.0,5173061.0,2863016.0,7211,8264,14.602689999999999,7.29415,8.14142,11.615733,21.1,21.4,7.7,6.9,8.1,8.1,9840024.0,192589.0,1200170.0,104603.0,435934.0,1228908.0,418357.0,153053.0,79355.0,2315607.0,23.53253406699008,224593.0,1273072.0,114908.0,462091.0,1348250.0,474729.0,155849.0,86083.0,2527002.0,25.12641000362429
Madera,47724.0,149611.0,33.2,18817.0,27777.0,59555.0,52459.0,45742.0,153366.0,33.5,19021.0,32043.0,59414.0,56066.0,75,78,4.0,4.93824,5.03336,1.9262549999999998,27.4,35.8,9.0,11.6,8.7,11.6,150615.0,4022.0,18523.0,2894.0,6998.0,9116.0,2479.0,873.0,379.0,19845.0,13.175978488198387,3875.0,21180.0,3469.0,7520.0,8636.0,2558.0,784.0,518.0,20016.0,13.051132584797154
Marin,89605.0,250666.0,44.3,54605.0,17502.0,133482.0,71192.0,100310.0,259358.0,45.7,63608.0,20445.0,137609.0,74106.0,171,189,10.526316,6.69263,7.22665,7.979239,15.3,15.7,5.3,2.9,5.4,3.8,252759.0,1443.0,19766.0,2745.0,11487.0,58767.0,26266.0,11411.0,5040.0,112971.0,44.695144386550034,1896.0,18946.0,2426.0,11753.0,61100.0,28898.0,12285.0,6010.0,120046.0,46.285828854324905
Mariposa,49174.0,18290.0,48.4,27209.0,2611.0,8754.0,6649.0,49265.0,17645.0,50.6,27832.0,2849.0,7953.0,7135.0,9,8,-11.111111,4.95213,4.565169999999998,-7.814045,23.7,22.5,8.2,4.1,7.8,4.8,18193.0,24.0,3654.0,510.0,1264.0,1961.0,532.0,193.0,91.0,4041.0,22.211839718573078,81.0,3357.0,482.0,1105.0,1879.0,839.0,210.0,137.0,4170.0,23.632757155001418
Mendocino,44527.0,87525.0,41.4,23585.0,15298.0,43750.0,26477.0,43510.0,87409.0,42.3,25278.0,17366.0,41383.0,29268.0,52,54,3.8461540000000003,5.9519,6.16375,3.5593019999999997,23.9,32.2,7.0,4.9,6.8,5.8,87577.0,846.0,13984.0,1981.0,5645.0,7952.0,3526.0,1188.0,385.0,18696.0,21.348070840517487,627.0,13991.0,2167.0,4816.0,9665.0,3374.0,1139.0,669.0,19663.0,22.49539521101946
Merced,43945.0,253606.0,29.5,18304.0,57461.0,111072.0,71235.0,44397.0,265001.0,30.6,19130.0,62661.0,115412.0,78827.0,127,143,12.598425,4.89201,5.3184,8.715995,30.9,28.3,8.8,14.6,8.5,14.2,256398.0,6841.0,30273.0,5266.0,10181.0,12085.0,3754.0,1961.0,401.0,28382.0,11.069509122536056,6932.0,33137.0,5734.0,11116.0,13682.0,4956.0,1238.0,1165.0,32157.0,12.134671189920036
Modoc,35402.0,9587.0,46.5,20769.0,1816.0,3942.0,3805.0,41194.0,9033.0,47.1,21899.0,1483.0,3790.0,3695.0,7,3,-57.14285699999999,7.35681,3.3553300000000004,-54.391487,23.7,27.7,7.2,17.5,7.1,15.4,9545.0,63.0,1643.0,155.0,631.0,903.0,245.0,106.0,72.0,1957.0,20.50288108957569,17.0,1590.0,220.0,826.0,926.0,208.0,61.0,26.0,2047.0,22.661352817447142
Mono,60469.0,14016.0,36.5,28789.0,1554.0,8855.0,2424.0,58937.0,14051.0,38.9,31059.0,1222.0,8373.0,3148.0,18,21,16.666667,12.56194,14.892560000000001,18.553058,21.2,24.6,6.9,4.5,6.8,5.1,14181.0,108.0,1788.0,373.0,936.0,2001.0,647.0,151.0,18.0,3753.0,26.46498836471335,11.0,1530.0,141.0,708.0,2063.0,539.0,224.0,20.0,3554.0,25.293573411145115
Monterey,59737.0,411385.0,32.8,25508.0,59315.0,202571.0,111189.0,60889.0,430201.0,33.7,25947.0,66289.0,199749.0,128298.0,246,264,7.317073,5.84098,6.050009999999999,3.57861,21.9,27.6,6.7,7.3,6.7,8.0,416199.0,8949.0,43693.0,8313.0,18789.0,36833.0,15155.0,4482.0,3392.0,78651.0,18.89745049843945,8956.0,45890.0,9196.0,21913.0,38978.0,16843.0,4788.0,3361.0,85883.0,19.963458941285587
Napa,68641.0,135377.0,39.5,35309.0,12906.0,70689.0,37214.0,74609.0,140823.0,40.7,38057.0,12086.0,74844.0,39023.0,76,82,7.894736999999999,5.51104,5.7889599999999986,5.042914,24.0,23.2,6.5,6.2,6.5,7.2,136644.0,1484.0,16011.0,1969.0,8255.0,19110.0,6365.0,2503.0,1056.0,37289.0,27.28916015339129,1989.0,15919.0,2354.0,8564.0,21345.0,6815.0,2523.0,1452.0,40699.0,28.900818758299426
