County,Household Income 2011,Population 2011,Median Age 2011,Per Capita Income 2011,Poverty Count 2011,Employed Persons Over 16 2011,Unemployed Persons Over 16 2011,Household Income 2016,Population 2016,Median Age 2016,Per Capita Income 2016,Poverty Count 2016,Employed Persons Over 16 2016,Unemployed Persons Over 16 2016,"Fast-food restaurants, 2011","Fast-food restaurants, 2016","Fast-food restaurants (% change), 2011-16","Fast-food restaurants/10,000 pop, 2011","Fast-food restaurants/10,000 pop, 2016","Fast-food restaurants/1,000 pop (% change), 2011-16",Obesity 2011 %,Obesity 2016 %,New Diabetes per 1k : 2011,New Diabetes per 1k : 2016,Diagnosed Diabetes 2011 %,Diagnosed Diabetes 2016 %,Population 2012,No Education 2012,High School Education 2012,GED education 2012,Associate Education 2012,Bachelor Education 2012,Masters Education 2012,Professional Education 2012,Doctorate Education 2012,College 2012,College Rate 2012,No Education 2016,High School Education 2016,GED education 2016,Associate Education 2016,Bachelor Education 2016,Masters Education 2016,Professional Education 2016,Doctorate Education 2016,College 2016,College Rate 2016
Nevada,58077.0,98392.0,47.3,31607.0,10072.0,48812.0,33069.0,57429.0,98639.0,49.5,33385.0,11835.0,45444.0,37998.0,53,65,22.641509,5.36905,6.5621399999999985,22.22178,17.3,21.5,5.1,3.2,5.2,4.1,98521.0,286.0,14148.0,1766.0,7515.0,15768.0,5335.0,1849.0,891.0,31358.0,31.82874717065397,376.0,12579.0,1989.0,7944.0,16694.0,6092.0,1966.0,818.0,33514.0,33.976419063453605
Orange,75762.0,2989948.0,36.0,34416.0,320473.0,1574209.0,769559.0,78145.0,3132211.0,37.3,35939.0,385556.0,1645577.0,851584.0,2575,3025,17.475728,8.43304,9.51945,12.882804,20.5,19.0,7.6,6.8,7.4,7.8,3021840.0,40718.0,323655.0,31288.0,153953.0,472441.0,168387.0,53938.0,29212.0,877931.0,29.052861832525878,47340.0,331483.0,34440.0,163428.0,520755.0,195472.0,58548.0,32797.0,971000.0,31.000465805145307
Placer,74645.0,343554.0,40.0,35583.0,24576.0,172232.0,97360.0,76926.0,370571.0,41.5,37914.0,31932.0,179960.0,115805.0,274,334,21.89781,7.687019999999999,8.79545,14.419435,22.3,20.3,6.5,4.2,6.4,5.2,350074.0,1333.0,42852.0,5009.0,26113.0,56361.0,18089.0,5541.0,2547.0,108651.0,31.036580837194425,1547.0,44205.0,5083.0,29708.0,63509.0,21583.0,6611.0,2986.0,124397.0,33.569005669628766
Plumas,44151.0,20192.0,49.0,28104.0,2680.0,9272.0,7592.0,50125.0,18754.0,51.7,31292.0,2346.0,8297.0,7736.0,13,9,-30.769231,6.59363,4.79055,-27.345832,24.3,26.0,7.3,7.2,7.2,7.8,19926.0,117.0,3182.0,441.0,1708.0,2123.0,979.0,139.0,198.0,5147.0,25.83057312054602,127.0,3040.0,419.0,1723.0,1828.0,988.0,271.0,94.0,4904.0,26.149088194518498
Riverside,58365.0,2154844.0,33.5,24516.0,301763.0,1001772.0,610872.0,57972.0,2323892.0,34.8,24443.0,376689.0,1071927.0,710825.0,1331,1541,15.777610999999998,5.95289,6.4571000000000005,8.469984,25.8,27.0,9.9,7.8,9.2,8.7,2192982.0,27943.0,300963.0,37965.0,101472.0,178679.0,67662.0,18309.0,11101.0,377223.0,17.201372377885455,35756.0,337537.0,42749.0,115356.0,198192.0,79849.0,20311.0,12893.0,426601.0,18.357178388668665
Sacramento,56553.0,1408480.0,34.7,27180.0,205715.0,705306.0,383088.0,57509.0,1479300.0,35.7,28292.0,260877.0,724073.0,435505.0,937,1075,14.727854999999998,6.53187,7.10387,8.757118,26.6,28.7,8.8,7.8,8.6,8.9,1422348.0,23003.0,171767.0,26449.0,85207.0,172480.0,54086.0,19794.0,9260.0,340827.0,23.962279273426763,27455.0,190520.0,28724.0,94393.0,189759.0,64859.0,22097.0,9868.0,380976.0,25.75380247414317
San Benito,65570.0,54873.0,33.9,26300.0,6179.0,28061.0,12665.0,73814.0,58051.0,35.1,27848.0,6224.0,29883.0,14350.0,26,28,7.6923080000000015,4.64004,4.7189700000000006,1.7010330000000002,22.9,31.9,7.2,7.8,7.1,8.4,55467.0,1075.0,6914.0,1039.0,2690.0,4685.0,1084.0,403.0,120.0,8982.0,16.19341229920493,1001.0,7903.0,1129.0,3005.0,4777.0,1439.0,500.0,233.0,9954.0,17.146991438562644
San Bernardino,55853.0,2023452.0,31.4,21932.0,317059.0,949657.0,550919.0,54469.0,2106754.0,32.7,21857.0,392195.0,962592.0,635920.0,1346,1526,13.372957000000001,6.52644,7.14041,9.407534,27.4,28.6,9.7,8.5,9.4,9.4,2041029.0,28061.0,281168.0,35686.0,98093.0,147554.0,55110.0,14504.0,8654.0,323915.0,15.870181168420439,30062.0,297696.0,41514.0,106522.0,162213.0,63738.0,14542.0,9429.0,356444.0,16.91910873315062
San Diego,63857.0,3060849.0,34.6,30955.0,387565.0,1595751.0,830643.0,66529.0,3253356.0,35.3,32482.0,444024.0,1697309.0,910566.0,2348,2736,16.524701999999998,7.4782600000000015,8.24792,10.291936999999999,22.5,20.2,7.9,6.0,7.6,6.9,3100500.0,34114.0,339413.0,42695.0,180134.0,430264.0,168867.0,52316.0,40544.0,872125.0,28.128527656829547,41486.0,359018.0,47612.0,187464.0,487026.0,199234.0,58066.0,44596.0,976386.0,30.011655656497478
San Francisco,72947.0,797983.0,38.4,46777.0,96801.0,484137.0,218389.0,87701.0,850282.0,38.4,55567.0,104180.0,521164.0,225670.0,753,958,27.224435999999997,9.22462,10.93479,18.539194000000002,15.3,18.5,6.2,5.6,7.0,6.7,807755.0,15790.0,76800.0,8828.0,33912.0,198019.0,80683.0,30763.0,15241.0,358618.0,44.39687776615435,20036.0,74280.0,9109.0,36363.0,220335.0,95666.0,32831.0,17732.0,402927.0,47.38745498552245
San Joaquin,53764.0,680277.0,32.5,22857.0,110748.0,314769.0,188829.0,55045.0,714860.0,33.7,23477.0,124587.0,326928.0,211273.0,401,466,16.209476000000002,5.76919,6.34623,10.002039,30.1,32.5,9.8,9.3,9.5,10.0,687036.0,15403.0,91172.0,15034.0,35515.0,51142.0,14862.0,5391.0,2810.0,109720.0,15.970051059915347,16367.0,100593.0,17227.0,41649.0,55004.0,16993.0,5472.0,2828.0,121946.0,17.05872478527264
San Luis Obispo,58630.0,267871.0,39.1,30204.0,33330.0,132969.0,90858.0,64014.0,278680.0,39.0,32335.0,37208.0,137689.0,95930.0,219,234,6.849315,8.07671,8.289579999999999,2.6356330000000003,20.0,25.3,6.2,6.0,6.1,6.9,270121.0,1984.0,33142.0,4673.0,17257.0,34965.0,13802.0,4423.0,3147.0,73594.0,27.2448273181278,2030.0,30903.0,4801.0,18436.0,39994.0,15020.0,4296.0,3476.0,81222.0,29.145256207836947
San Mateo,87633.0,711622.0,39.2,45346.0,48891.0,391664.0,179122.0,98546.0,754748.0,39.5,50262.0,57490.0,419603.0,189735.0,501,593,18.363273,6.8722199999999996,7.70569,12.128123,20.5,20.7,6.9,5.8,7.0,6.8,721183.0,8011.0,78690.0,7569.0,38661.0,135711.0,55332.0,17241.0,14075.0,261020.0,36.19331015844799,11351.0,76639.0,8753.0,39861.0,148547.0,66121.0,20918.0,16375.0,291822.0,38.66482587565651
Santa Barbara,61896.0,419793.0,33.4,30330.0,57170.0,215436.0,119738.0,65161.0,439395.0,33.7,31098.0,66880.0,223977.0,127252.0,286,344,20.27972,6.7127,7.707889999999999,14.825446,19.3,24.6,6.3,7.4,6.3,8.2,423594.0,5873.0,40390.0,6156.0,21500.0,48443.0,21108.0,6557.0,6322.0,103930.0,24.535286146640416,6760.0,41809.0,6567.0,21096.0,51832.0,22062.0,7146.0,6101.0,108237.0,24.633188816440786
Santa Clara,89064.0,1762754.0,36.0,40698.0,160396.0,931510.0,451574.0,101173.0,1885056.0,36.8,46034.0,172213.0,1005037.0,491168.0,1288,1544,19.875776000000002,7.10107,7.99348,12.567269,20.2,19.2,7.3,6.1,7.5,7.3,1788393.0,23242.0,169305.0,19342.0,87520.0,309774.0,172758.0,31646.0,38474.0,640172.0,35.79593523347497,28948.0,168399.0,21352.0,89726.0,342701.0,208794.0,34369.0,44998.0,720588.0,38.22634446934202
Santa Cruz,66030.0,259402.0,36.7,32975.0,34382.0,139712.0,71564.0,70088.0,270931.0,37.0,34732.0,39211.0,142697.0,80062.0,171,175,2.339181,6.4503200000000005,6.3591,-1.4141780000000002,21.2,18.6,6.1,5.2,6.1,6.2,262340.0,2545.0,23347.0,3640.0,14126.0,39033.0,16327.0,4287.0,3909.0,77682.0,29.611191583441332,3140.0,23374.0,3769.0,16140.0,40953.0,18085.0,4872.0,4476.0,84526.0,31.198349395233468
Shasta,44058.0,177231.0,41.6,23691.0,30023.0,79497.0,62743.0,45582.0,179228.0,42.3,25094.0,30945.0,77639.0,67411.0,133,122,-8.270677000000001,7.48895,6.8242600000000015,-8.875624,27.1,23.3,9.2,8.3,8.7,9.0,177693.0,963.0,27386.0,4265.0,13449.0,15894.0,5039.0,1790.0,742.0,36914.0,20.77403161632704,977.0,27310.0,4570.0,14458.0,16539.0,5537.0,2228.0,857.0,39619.0,22.10536300131676
Sierra,50308.0,3277.0,51.5,26137.0,540.0,1465.0,1341.0,43984.0,2931.0,55.2,31873.0,329.0,1275.0,1262.0,1,1,0.0,3.22581,3.3738200000000003,4.588394,22.5,23.3,7.4,4.0,7.2,4.5,3163.0,16.0,746.0,103.0,238.0,273.0,124.0,15.0,0.0,650.0,20.550110654441987,0.0,607.0,25.0,287.0,352.0,82.0,20.0,17.0,758.0,25.861480723302627
Siskiyou,37865.0,44687.0,46.9,22335.0,8085.0,19576.0,16980.0,38524.0,43668.0,47.9,23542.0,9524.0,18425.0,17450.0,29,28,-3.4482760000000003,6.5002,6.4351499999999975,-1.0006979999999999,21.1,31.9,6.7,9.9,6.7,10.3,44673.0,167.0,7546.0,1069.0,2907.0,4974.0,1671.0,555.0,232.0,10339.0,23.14373335124124,289.0,7064.0,1006.0,3217.0,4715.0,1640.0,491.0,183.0,10246.0,23.463405697535954
Solano,69914.0,411620.0,36.7,29367.0,42525.0,210594.0,111698.0,69227.0,429596.0,37.5,30251.0,53265.0,216959.0,125338.0,270,290,7.407407000000001,6.4802300000000015,6.58615,1.634526,26.1,30.0,10.4,8.3,10.1,9.2,414209.0,4004.0,56534.0,8793.0,26952.0,46392.0,13380.0,4258.0,1892.0,92874.0,22.42201400742137,4354.0,58798.0,9249.0,28686.0,50923.0,14765.0,4536.0,2445.0,101355.0,23.593096769988552
Sonoma,64343.0,478551.0,39.7,33119.0,50592.0,255738.0,129918.0,66833.0,497776.0,41.2,35639.0,55095.0,263225.0,143672.0,273,291,6.593407000000001,5.5962999999999985,5.77572,3.2060400000000002,22.1,22.2,5.6,5.2,5.7,6.0,483456.0,4871.0,58850.0,8013.0,29250.0,68323.0,25179.0,8782.0,3919.0,135453.0,28.017647934868947,6288.0,59394.0,8719.0,33159.0,74393.0,26826.0,10000.0,4723.0,149101.0,29.953432869403105
Stanislaus,50671.0,512469.0,32.6,21820.0,91291.0,240373.0,141746.0,51591.0,530561.0,33.8,22915.0,95739.0,246661.0,154736.0,327,366,11.926606,6.31233,6.760839999999999,7.105322,31.9,30.4,9.8,10.4,9.2,10.9,515115.0,9195.0,74858.0,11968.0,22707.0,34234.0,10996.0,4389.0,1488.0,73814.0,14.329615716878756,10545.0,80455.0,12799.0,25807.0,36783.0,11983.0,4428.0,1544.0,80545.0,15.181100759384876
Sutter,50010.0,94192.0,34.4,22464.0,14125.0,44792.0,26591.0,52943.0,95406.0,35.6,24335.0,16535.0,43753.0,29263.0,51,59,15.686275,5.3934000000000015,6.142119999999999,13.882176999999999,27.4,31.7,8.4,8.5,8.2,9.3,94615.0,1832.0,12110.0,1802.0,6125.0,7975.0,1948.0,774.0,243.0,17065.0,18.03625217988691,2624.0,13276.0,1674.0,6903.0,7623.0,2310.0,766.0,269.0,17871.0,18.731526319099427
Tehama,38753.0,62985.0,39.4,20689.0,12796.0,26626.0,22270.0,40687.0,63015.0,40.6,21521.0,13363.0,26450.0,23185.0,34,33,-2.941176,5.36726,5.201440000000002,-3.08957,26.8,27.2,8.1,7.4,7.8,8.0,63200.0,651.0,10450.0,1377.0,3137.0,3890.0,1008.0,463.0,137.0,8635.0,13.662974683544304,1021.0,11436.0,1880.0,3208.0,3939.0,1353.0,441.0,179.0,9120.0,14.472744584622708
Trinity,37672.0,13711.0,49.3,22551.0,2366.0,5699.0,5805.0,35270.0,13180.0,50.6,22387.0,2607.0,5317.0,5948.0,12,6,-50.0,8.77385,4.67326,-46.736506,24.4,33.4,7.4,4.5,7.3,5.3,13693.0,25.0,2250.0,535.0,951.0,1482.0,399.0,87.0,61.0,2980.0,21.76294457021836,73.0,2862.0,443.0,858.0,1594.0,339.0,72.0,39.0,2902.0,22.018209408194238
Tulare,43550.0,436234.0,29.5,17986.0,102165.0,193878.0,116099.0,42789.0,455769.0,30.4,18257.0,127130.0,191722.0,135830.0,215,264,22.79069800000001,4.80599,5.7287300000000005,19.199716,28.2,37.1,7.7,8.5,7.7,9.3,441877.0,11603.0,52703.0,6950.0,19691.0,22355.0,7059.0,2951.0,1004.0,53060.0,12.007866442471547,12947.0,58274.0,8445.0,19182.0,24659.0,8033.0,2901.0,1220.0,55995.0,12.285829005483038
Tuolumne,47359.0,55736.0,47.2,26084.0,6850.0,23645.0,23390.0,50731.0,53864.0,48.2,29431.0,7176.0,22167.0,23843.0,31,26,-16.129032000000002,5.6536300000000015,4.8338800000000015,-14.499545999999999,22.4,33.0,8.1,6.5,7.6,7.3,55205.0,198.0,10362.0,1719.0,3952.0,4675.0,1742.0,433.0,335.0,11137.0,20.173897291911963,200.0,9655.0,1993.0,3920.0,5312.0,1929.0,538.0,255.0,11954.0,22.19293034308629
Ventura,76728.0,815745.0,36.2,32740.0,79964.0,423711.0,207174.0,78593.0,843110.0,37.3,34331.0,88486.0,439178.0,223522.0,553,634,14.647378,6.6547100000000015,7.449219999999999,11.938988,21.0,20.3,6.6,7.5,6.6,8.3,822794.0,9888.0,90455.0,9873.0,44587.0,104852.0,41320.0,12367.0,6769.0,209895.0,25.51003045719828,11591.0,94160.0,10034.0,49414.0,111571.0,45763.0,12888.0,8589.0,228225.0,27.06942154641743
Yolo,57920.0,198889.0,30.1,28631.0,35674.0,102047.0,57511.0,57663.0,209671.0,30.9,28996.0,38898.0,102202.0,67330.0,138,152,10.144928,6.8289100000000005,7.0383700000000005,3.067282,21.1,24.0,7.3,5.7,7.2,6.5,200873.0,2591.0,18988.0,2900.0,8691.0,23575.0,10469.0,4604.0,5581.0,52920.0,26.34500405728993,2796.0,20263.0,3243.0,8049.0,25078.0,12765.0,4541.0,6541.0,56974.0,27.173047297909584
Yuba,46617.0,71817.0,31.7,20046.0,14222.0,32376.0,20766.0,48739.0,73897.0,32.2,21418.0,15080.0,32120.0,23176.0,31,29,-6.451613,4.27521,3.85715,-9.778718,27.4,34.4,8.8,11.7,8.5,11.6,72244.0,956.0,8498.0,2163.0,4427.0,4266.0,1176.0,404.0,125.0,10398.0,14.392890759094179,945.0,9343.0,1777.0,4814.0,4885.0,1693.0,432.0,99.0,11923.0,16.134619808652587
