County,"Fast-food restaurants, 2011","Fast-food restaurants, 2016","Fast-food restaurants (% change), 2011-16","Fast-food restaurants/1,000 pop, 2011","Fast-food restaurants/1,000 pop, 2016","Fast-food restaurants/1,000 pop (% change), 2011-16","Full-service restaurants, 2011","Full-service restaurants, 2016","Full-service restaurants (% change), 2011-16","Full-service restaurants/1,000 pop, 2011","Full-service restaurants/1,000 pop, 2016","Full-service restaurants/1,000 pop (% change), 2011-16","Expenditures per capita, fast food, 2007*","Expenditures per capita, fast food, 2012*","Expenditures per capita, restaurants, 2007*","Expenditures per capita, restaurants, 2012*"
Alameda,1090,1293,18.623853,0.711388,0.782102,9.940291,1401,1560,11.349036,0.914363,0.943604,3.198009,761.447125,642.487457,755.587505,750.318646
Alpine,2,0,-100,1.829826,0,-100,3,1,-66.666667,2.744739,0.946074,-65.531378,761.447125,642.487457,755.587505,750.318646
Amador,12,21,75,0.319668,0.560403,75.308222,39,44,12.820513,1.03892,1.174179,13.01922,761.447125,642.487457,755.587505,750.318646
Butte,147,158,7.482993,0.668173,0.697495,4.388394,125,132,5.6,0.568174,0.582717,2.559615,761.447125,642.487457,755.587505,750.318646
Calaveras,26,30,15.384615,0.575692,0.662032,14.997581,39,41,5.128205,0.863539,0.904778,4.775574,761.447125,642.487457,755.587505,750.318646
Colusa,16,8,-50,0.748853,0.3696,-50.644491,10,11,10,0.468033,0.508201,8.582121,761.447125,642.487457,755.587505,750.318646
Contra Costa,599,701,17.028381,0.561818,0.615644,9.580732,686,757,10.349854,0.643417,0.664825,3.327225,761.447125,642.487457,755.587505,750.318646
Del Norte,15,10,-33.333333,0.527296,0.364299,-30.911961,16,24,50,0.562449,0.874317,55.448087,761.447125,642.487457,755.587505,750.318646
El Dorado,97,110,13.402062,0.535986,0.590534,10.177258,165,202,22.424242,0.911728,1.084436,18.942875,761.447125,642.487457,755.587505,750.318646
Fresno,569,634,11.42355,0.605087,0.647247,6.967445,490,519,5.918367,0.521077,0.529844,1.682429,761.447125,642.487457,755.587505,750.318646
Glenn,12,15,25,0.426136,0.536346,25.862624,16,18,12.5,0.568182,0.643616,13.276361,761.447125,642.487457,755.587505,750.318646
Humboldt,95,97,2.105263,0.70246,0.710888,1.199816,130,142,9.230769,0.961261,1.040682,8.262135,761.447125,642.487457,755.587505,750.318646
Imperial,81,103,27.160494,0.459817,0.569124,23.771749,78,70,-10.25641,0.442787,0.386783,-12.648019,761.447125,642.487457,755.587505,750.318646
Inyo,13,15,15.384615,0.706483,0.831762,17.732744,29,27,-6.896552,1.576001,1.497172,-5.001855,761.447125,642.487457,755.587505,750.318646
Kern,528,603,14.204545,0.622079,0.68129,9.518227,400,443,10.75,0.471272,0.500516,6.205437,761.447125,642.487457,755.587505,750.318646
Kings,90,89,-1.111111,0.591988,0.594137,0.36301,46,45,-2.173913,0.302572,0.300407,-0.715635,761.447125,642.487457,755.587505,750.318646
Lake,30,33,10,0.466759,0.516028,10.55559,46,46,0,0.715697,0.719312,0.505082,761.447125,642.487457,755.587505,750.318646
Lassen,13,15,15.384615,0.379629,0.484747,27.689722,18,11,-38.888889,0.52564,0.355481,-32.37174,761.447125,642.487457,755.587505,750.318646
Los Angeles,7211,8264,14.60269,0.729415,0.814142,11.615733,7125,8113,13.866667,0.720716,0.799266,10.898892,761.447125,642.487457,755.587505,750.318646
Madera,75,78,4,0.493824,0.503336,1.926255,48,52,8.333333,0.316047,0.335557,6.173182,761.447125,642.487457,755.587505,750.318646
Marin,171,189,10.526316,0.669263,0.722665,7.979239,302,313,3.642384,1.181973,1.196794,1.253947,761.447125,642.487457,755.587505,750.318646
Mariposa,9,8,-11.111111,0.495213,0.456517,-7.814045,12,13,8.333333,0.660284,0.74184,12.351632,761.447125,642.487457,755.587505,750.318646
Mendocino,52,54,3.846154,0.59519,0.616375,3.559302,106,111,4.716981,1.213273,1.266993,4.427724,761.447125,642.487457,755.587505,750.318646
Merced,127,143,12.598425,0.489201,0.53184,8.715995,75,91,21.333333,0.288898,0.338443,17.149721,761.447125,642.487457,755.587505,750.318646
Modoc,7,3,-57.142857,0.735681,0.335533,-54.391487,9,8,-11.111111,0.945875,0.894755,-5.404566,761.447125,642.487457,755.587505,750.318646
Mono,18,21,16.666667,1.256194,1.489256,18.553058,38,34,-10.526316,2.651965,2.411177,-9.07961,761.447125,642.487457,755.587505,750.318646
Monterey,246,264,7.317073,0.584098,0.605001,3.57861,334,380,13.772455,0.793044,0.870835,9.809115,761.447125,642.487457,755.587505,750.318646
Napa,76,82,7.894737,0.551104,0.578896,5.042914,134,150,11.940299,0.971683,1.058956,8.981545,761.447125,642.487457,755.587505,750.318646
Nevada,53,65,22.641509,0.536905,0.656214,22.22178,98,96,-2.040816,0.992767,0.969178,-2.376073,761.447125,642.487457,755.587505,750.318646
Orange,2575,3025,17.475728,0.843304,0.951945,12.882804,2452,2791,13.825449,0.803022,0.878307,9.375238,761.447125,642.487457,755.587505,750.318646
Placer,274,334,21.89781,0.768702,0.879545,14.419435,297,328,10.43771,0.833228,0.863744,3.662407,761.447125,642.487457,755.587505,750.318646
Plumas,13,9,-30.769231,0.659363,0.479055,-27.345832,39,40,2.564103,1.978089,2.129132,7.635804,761.447125,642.487457,755.587505,750.318646
Riverside,1331,1541,15.777611,0.595289,0.64571,8.469984,1089,1211,11.202938,0.487054,0.507433,4.184054,761.447125,642.487457,755.587505,750.318646
Sacramento,937,1075,14.727855,0.653187,0.710387,8.757118,892,981,9.977578,0.621817,0.648269,4.254058,761.447125,642.487457,755.587505,750.318646
San Benito,26,28,7.692308,0.464004,0.471897,1.701033,28,36,28.571429,0.499697,0.606725,21.41858,761.447125,642.487457,755.587505,750.318646
San Bernardino,1346,1526,13.372957,0.652644,0.714041,9.407534,953,1101,15.529906,0.462087,0.515177,11.489039,761.447125,642.487457,755.587505,750.318646
San Diego,2348,2736,16.524702,0.747826,0.824792,10.291937,2355,2593,10.106157,0.750056,0.781683,4.216712,761.447125,642.487457,755.587505,750.318646
San Francisco,753,958,27.224436,0.922462,1.093479,18.539194,1764,1917,8.673469,2.160986,2.188099,1.254648,761.447125,642.487457,755.587505,750.318646
San Joaquin,401,466,16.209476,0.576919,0.634623,10.002039,352,391,11.079545,0.506423,0.532484,5.146128,761.447125,642.487457,755.587505,750.318646
San Luis Obispo,219,234,6.849315,0.807671,0.828958,2.635633,312,340,8.974359,1.150655,1.204469,4.676874,761.447125,642.487457,755.587505,750.318646
San Mateo,501,593,18.363273,0.687222,0.770569,12.128123,742,828,11.590296,1.017802,1.075938,5.711933,761.447125,642.487457,755.587505,750.318646
Santa Barbara,286,344,20.27972,0.67127,0.770789,14.825446,388,408,5.154639,0.910674,0.914191,0.386235,761.447125,642.487457,755.587505,750.318646
Santa Clara,1288,1544,19.875776,0.710107,0.799348,12.567269,1555,1712,10.096463,0.85731,0.886323,3.384174,761.447125,642.487457,755.587505,750.318646
Santa Cruz,171,175,2.339181,0.645032,0.63591,-1.414178,242,278,14.876033,0.912853,1.010189,10.662877,761.447125,642.487457,755.587505,750.318646
Shasta,133,122,-8.270677,0.748895,0.682426,-8.875624,112,118,5.357143,0.630648,0.660051,4.662321,761.447125,642.487457,755.587505,750.318646
Sierra,1,1,0,0.322581,0.337382,4.588394,2,4,100,0.645161,1.349528,109.176788,761.447125,642.487457,755.587505,750.318646
Siskiyou,29,28,-3.448276,0.65002,0.643515,-1.000698,50,45,-10,1.120724,1.034221,-7.718508,761.447125,642.487457,755.587505,750.318646
Solano,270,290,7.407407,0.648023,0.658615,1.634526,243,265,9.053498,0.583221,0.601838,3.192143,761.447125,642.487457,755.587505,750.318646
Sonoma,273,291,6.593407,0.55963,0.577572,3.20604,488,523,7.172131,1.000365,1.038042,3.766374,761.447125,642.487457,755.587505,750.318646
Stanislaus,327,366,11.926606,0.631233,0.676084,7.105322,255,293,14.901961,0.492246,0.541236,9.952512,761.447125,642.487457,755.587505,750.318646
Sutter,51,59,15.686275,0.53934,0.614212,13.882177,51,54,5.882353,0.53934,0.56216,4.231145,761.447125,642.487457,755.587505,750.318646
Tehama,34,33,-2.941176,0.536726,0.520144,-3.08957,31,40,29.032258,0.489368,0.630477,28.83498,761.447125,642.487457,755.587505,750.318646
Trinity,12,6,-50,0.877385,0.467326,-46.736506,9,13,44.444444,0.658039,1.01254,53.872316,761.447125,642.487457,755.587505,750.318646
Tulare,215,264,22.790698,0.480599,0.572873,19.199716,210,212,0.952381,0.469423,0.460035,-1.999945,761.447125,642.487457,755.587505,750.318646
Tuolumne,31,26,-16.129032,0.565363,0.483388,-14.499546,69,56,-18.84058,1.258389,1.041144,-17.263775,761.447125,642.487457,755.587505,750.318646
Ventura,553,634,14.647378,0.665471,0.744922,11.938988,552,595,7.789855,0.664268,0.699099,5.243465,761.447125,642.487457,755.587505,750.318646
Yolo,138,152,10.144928,0.682891,0.703837,3.067282,124,144,16.129032,0.613612,0.666793,8.666863,761.447125,642.487457,755.587505,750.318646
Yuba,31,29,-6.451613,0.427521,0.385715,-9.778718,23,27,17.391304,0.317193,0.359114,13.216212,761.447125,642.487457,755.587505,750.318646
